select * from `member`;

-- admin
insert into `member`(`email`, `id`, `name`, `nickname`, `password`, `pcatype_idx`, `phone`, `rank_idx`, `usertype_idx`) values 
('uyop@gmail.com', 'admin11', '곽호범', '관리자', '12345', 'ADMIN', '01030050681', 'PRIME', 'INDIVIDUAL');

-- 'CLIENT'
insert into `member`(`email`, `id`, `name`, `nickname`, `password`, `pcatype_idx`, `phone`, `rank_idx`, `usertype_idx`) values 
('Flh70@gmail.com', 'UUtFlh70', '윤유진', '유진킹', 'jGyrJPgM', 'PARTNER', '01089475931', 'PLUS', 'TEAM'),
('eLN71@gmail.com', 'DueLN71', '장하늘', '하늘풍', 'YhcsShxZWeee', 'PARTNER', '01069721536', 'BASIC', 'INDIVIDUAL'),
('CzU72@gmail.com', 'fRCzU72', '최지우', '지우파워', 'yBpoGy2zvMFkX', 'PARTNER', '01022194807', 'PLUS', 'TEAM'),
('Edz73@gmail.com', 'KEdz73', '윤서준', '서준비전', 'I1IW8MMfr84', 'PARTNER', '01081289894', 'BASIC', 'TEAM'),
('xnh74@gmail.com', 'Exnh74', '장수아', '수아비전', 'yOIg8Gpf', 'PARTNER', '01098687023', 'PLUS', 'INDIVIDUAL'),
('gRk75@gmail.com', 'lIgRk75', '강유진', '유진파워', 'gkyjnr8L', 'PARTNER', '01089691795', 'BASIC', 'TEAM'),
('jqT76@gmail.com', 'PMrjqT76', '윤하준', '하준에너지', 'gLStbI35v6', 'PARTNER', '01054432655', 'PLUS', 'INDIVIDUAL'),
('GLI77@gmail.com', 'GGLI77', '조서준', '서준클래식', 'x1eNXY1pOIFu1', 'PARTNER', '01068336313', 'BASIC', 'TEAM'),
('SME78@gmail.com', 'mkSME78', '임하준', '임포스', 'xnm3xZEta1jX', 'PARTNER', '01035447501', 'PLUS', 'INDIVIDUAL'),
('mIz79@gmail.com', 'XWTmIz79', '이민준', '민준비전', 'eda3fCiR', 'PARTNER', '01073253843', 'BASIC', 'TEAM'),
('DXZ80@gmail.com', 'ERDXZ80', '강유진', '유진에이스', 'gRvo6F6MFN8', 'PARTNER', '01003958447', 'PLUS', 'INDIVIDUAL'),
('Zkh81@gmail.com', 'SZkh81', '강지우', '지우클래식', 'VvqnsR5', 'PARTNER', '01007211963', 'BASIC', 'TEAM'),
('EzC82@gmail.com', 'yEzC82', '장하늘', '하늘오로라', 'UVbqG738Cr', 'PARTNER', '01042849206', 'PLUS', 'INDIVIDUAL'),
('aSn83@gmail.com', 'yaSn83', '이지민', '이민엘리트', 'LVmN5OKneIsG', 'PARTNER', '01020406916', 'BASIC', 'TEAM'),
('Tgk84@gmail.com', 'LXTgk84', '정서현', '정스톤', 'rsOGQmqGA', 'PARTNER', '01014158968', 'PLUS', 'TEAM'),
('nHC85@gmail.com', 'snHC85', '김민준', '민준익스', 'eUSwA9shmn', 'PARTNER', '01002083039', 'BASIC', 'INDIVIDUAL'),
('lJX86@gmail.com', 'aWlJX86', '조서현', '서현크라운', 'RbYR9k5vvSm', 'PARTNER', '01028290008', 'PLUS', 'TEAM'),
('Ea107@gmail.com', 'NbsEa107', '정하늘', '하늘피스', 'bok40x9Ru', 'PARTNER', '01016106803', 'PRIME', 'TEAM'),
('CU108@gmail.com', 'RdeCU108', '정서현', '서현윈드', 'kbieo88L', 'PARTNER', '01023613294', 'PLUS', 'TEAM'),
('AJ109@gmail.com', 'EBAJ109', '김지민', '지민클릭', 'fv6QZOwnXkG', 'PARTNER', '01075100699', 'BASIC', 'INDIVIDUAL'),
('bg110@gmail.com', 'lMTLbg110', '박하준', '하준엑스', 'KdvY0vzGUBnp', 'PARTNER', '01032252941', 'PLUS', 'TEAM'),
('vg111@gmail.com', 'zdovg111', '임서준', '임익스', 'gYIxW7STdwGMR', 'PARTNER', '01038360137', 'PRIME', 'TEAM'),
('df112@gmail.com', 'EDTadf112', '윤수아', '수아이노', 'XYustiG1qNt', 'PARTNER', '01095570694', 'PLUS', 'TEAM'),
('zU113@gmail.com', 'hOlYzU113', '박지우', '박헬로', 'QwRwp!Ssp6Lj', 'PARTNER', '01009379973', 'BASIC', 'TEAM'),
('kP114@gmail.com', 'dIZakP114', '박민준', '민준차지', 'hVTiPGUuX', 'PARTNER', '01022739818', 'PLUS', 'INDIVIDUAL'),
('WF115@gmail.com', 'ieRWF115', '최하늘', '하늘서클', 'kFps9tM1Z3AUE', 'PARTNER', '01011004795', 'BASIC', 'TEAM'),
('Ut116@gmail.com', 'SwMUt116', '박지우', '지우매직', 'iNsL0T0VQP', 'PARTNER', '01000579084', 'PLUS', 'TEAM'),
('cQ117@gmail.com', 'WycQ117', '조예준', '예준비트', 'VWdGq7L5Mtvi', 'PARTNER', '01094654463', 'PRIME', 'TEAM'),
('cy118@gmail.com', 'xMBcy118', '조서준', '서준코어', 'SahmllUUQfj71sL', 'PARTNER', '01017916662', 'PLUS', 'TEAM'),
('em119@gmail.com', 'QrwBem119', '윤서준', '서준크래프트', 'gDcumBc', 'PARTNER', '01065804569', 'BASIC', 'TEAM'),
('Sm120@gmail.com', 'sDSm120', '조지민', '지민액트', 'YM3B7hoGADr2e2', 'PARTNER', '01099845465', 'PLUS', 'TEAM'),
('wH121@gmail.com', 'eEfwH121', '김서준', '멋김호', 'd3cLSLzm40', 'PARTNER', '01012470979', 'BASIC', 'TEAM'),
('bD122@gmail.com', 'LGbD122', '임하준', '임드림', 'uVJpa2U1IXO', 'PARTNER', '01099511539', 'PLUS', 'TEAM'),
('gY123@gmail.com', 'qJrmgY123', '윤민준', '민준포스', 'I4humBiM', 'PARTNER', '01079540716', 'PRIME', 'INDIVIDUAL'),
('Xv124@gmail.com', 'FuXv124', '윤지민', '지민엑셀', 'dTcotUZCF', 'PARTNER', '01011283253', 'PLUS', 'TEAM'),
('gS125@gmail.com', 'ahtNgS125', '임민준', '민준에픽', 'JPF2JvnZVni', 'PARTNER', '01071277122', 'BASIC', 'TEAM'),
('So126@gmail.com', 'hDSo126', '조서현', '서현스타일', 'QDvBsi7nY0M', 'PARTNER', '01087940054', 'PLUS', 'TEAM'),
('ZM127@gmail.com', 'PXIUZM127', '이민준', '민준클래스', 'Cc@evrDEv8vqry', 'PARTNER', '01061344745', 'BASIC', 'TEAM'),
('Mg128@gmail.com', 'KvzfMg128', '강유진', '유진브릿지', 'wzGGlqv@F', 'PARTNER', '01084923007', 'PLUS', 'TEAM'),
('nM129@gmail.com', 'FyDlnM129', '강예준', '예준스파크', 'DtQGbO1@ImH9E', 'PARTNER', '01025119882', 'BASIC', 'INDIVIDUAL'),
('rq130@gmail.com', 'cuerq130', '최서준', '서준프라임', 'TJOxEqy5eS', 'PARTNER', '01011710321', 'PLUS', 'TEAM'),
('hD131@gmail.com', 'MCahD131', '최수아', '수아에이스', 'nWlPXpxjS', 'PARTNER', '01000765431', 'PRIME', 'TEAM'),
('yX132@gmail.com', 'ecyX132', '윤지민', '번윤돌', 'qad5UgQhlx', 'PARTNER', '01093517690', 'PLUS', 'INDIVIDUAL'),
('dV133@gmail.com', 'UtEidV133', '이지민', '이민다이나믹', 'l2lHvP!XRI4C', 'PARTNER', '01050533356', 'BASIC', 'TEAM'),
('TG134@gmail.com', 'aOsTG134', '최하늘', '하늘이글', 'h!Rj466Js5', 'PARTNER', '01084924626', 'PLUS', 'TEAM'),
('ab135@gmail.com', 'Zckab135', '조서준', '서준인스파이어', 'k@pfl0U9', 'PARTNER', '01001002231', 'BASIC', 'TEAM'),
('aI136@gmail.com', 'KbOlaI136', '조수아', '수아엘리트', 'PrMrn2Sp4hrwo', 'PARTNER', '01091261777', 'PLUS', 'TEAM'),
('dx137@gmail.com', 'VDdx137', '최서현', '서현다이아', 'CqPnPPYfamFZR9', 'PARTNER', '01023522512', 'PRIME', 'TEAM'),
('fH138@gmail.com', 'CwphfH138', '임예준', '임프레스', 'KEaA!8tOG', 'PARTNER', '01096195634', 'PLUS', 'INDIVIDUAL'),
('xm139@gmail.com', 'vexm139', '강하준', '하준리더', 'Wlt5SLN9EXdO', 'PARTNER', '01072536987', 'BASIC', 'TEAM'),
('ys140@gmail.com', 'UfPqys140', '박수아', '수아이노', 'HLjoApjMg9m@', 'PARTNER', '01001433165', 'PLUS', 'TEAM'),
('hv141@gmail.com', 'opOhv141', '최민준', '번최대', 'SUU2RpqqojPMvKG', 'PARTNER', '01069116946', 'PRIME', 'TEAM'),
('eh142@gmail.com', 'mygeh142', '장예준', '예준리더', 'NTH44die', 'PARTNER', '01075612934', 'PLUS', 'TEAM'),
('Gs143@gmail.com', 'qvYWGs143', '김지민', '지민컨트롤', 'fsbWMbnSzTt', 'PARTNER', '01059987470', 'BASIC', 'TEAM'),
('gm144@gmail.com', 'pHwFgm144', '정지민', '지민에볼루션', 'NDuHNWDSGz0xQ', 'PARTNER', '01044786359', 'PLUS', 'INDIVIDUAL'),
('hx145@gmail.com', 'kRhx145', '장민준', '민준플래시', 'qLTu8ASyGf@Kj', 'PARTNER', '01031979344', 'BASIC', 'TEAM'),
('Wg146@gmail.com', 'IYNvWg146', '임유진', '유진스파크', 'fbNYia@wuD', 'PARTNER', '01033359985', 'PRIME', 'TEAM'),
('IA147@gmail.com', 'CzIA147', '장예준', '예준엘리트', 'kdNfRdckqpsCXE!', 'PARTNER', '01083270374', 'BASIC', 'TEAM'),
('qm148@gmail.com', 'Lboqqm148', '박서준', '서준임팩트', 'Q1WSFAkd8x2la', 'PARTNER', '01076990020', 'PLUS', 'TEAM'),
('mf149@gmail.com', 'yVRwmf149', '이수아', '수아인스파이어', 'C91!gLVqxgVyYwf', 'PARTNER', '01087703446', 'BASIC', 'TEAM'),
('Er150@gmail.com', 'xBEr150', '박하늘', '하늘프레스', 'fi6IZKTn@i88e', 'PARTNER', '01035922789', 'PLUS', 'TEAM'),
('KZ151@gmail.com', 'czmrKZ151', '이지민', '이민크라운', 'mGpicEkIht', 'PARTNER', '01041934920', 'BASIC', 'TEAM'),
('AQ152@gmail.com', 'CAHAQ152', '박지민', '지민퓨전', 'fwO5cvyzgKoOHmX', 'PARTNER', '01022746252', 'PLUS', 'TEAM'),
('ET153@gmail.com', 'gWET153', '이서현', '서현다이브', 'ciAci9usH8w', 'PARTNER', '01080799603', 'BASIC', 'TEAM'),
('Jy154@gmail.com', 'ufOIJy154', '장하늘', '하늘비전', 'jBvLqwRRLi', 'PARTNER', '01041382015', 'PLUS', 'TEAM'),
('oS155@gmail.com', 'OnMoS155', '장예준', '예준퓨리', 'LeSWqcfHeNfGw2', 'PARTNER', '01028539429', 'BASIC', 'TEAM'),
('dN156@gmail.com', 'HZIcdN156', '정서준', '서준스피릿', 'K3FRTpKCJeT', 'PARTNER', '01092952267', 'PLUS', 'TEAM'),
('Zd157@gmail.com', 'rEZd157', '강서준', '서준액션', 'rwUbnauMyq4', 'PARTNER', '01077933605', 'BASIC', 'INDIVIDUAL'),
('NV158@gmail.com', 'DfuNV158', '임하준', '임에너지', 'ZuZYaSRI6ycc', 'PARTNER', '01083594364', 'PLUS', 'TEAM'),
('hr159@gmail.com', 'DUUhr159', '박지우', '지우엘레강스', 'T3FCNFcYccsJNtM', 'PARTNER', '01031191987', 'PRIME', 'TEAM'),
('qk160@gmail.com', 'PRGWqk160', '이수아', '수아이노', 'lQ7JtC3caL@D1V', 'PARTNER', '01030726903', 'PLUS', 'INDIVIDUAL'),
('vW161@gmail.com', 'VKvvW161', '윤하늘', '최윤돌', 'mrYq!JZqhuMdB', 'PARTNER', '01071652011', 'BASIC', 'TEAM'),
('uh162@gmail.com', 'vIlguh162', '최유진', '킹최구', 'tj9BtMjBeP', 'PARTNER', '01089389869', 'PLUS', 'INDIVIDUAL'),
('xT163@gmail.com', 'TpxT163', '김서현', '잘김냥', 'UENs1k9oBFR32A', 'PARTNER', '01040442342', 'BASIC', 'TEAM'),
('fI164@gmail.com', 'oDvfI164', '최유진', '킹최캡', 'Uaqm!MkO9COD8s', 'PARTNER', '01070425486', 'PLUS', 'TEAM'),
('Vx165@gmail.com', 'kAXVx165', '조지우', '지우다이브', 'JT!FePhKL1hSJm', 'PARTNER', '01023646965', 'BASIC', 'TEAM'),
('Aa196@gmail.com', 'RgAa196', '장유진', '유진포스', 'jP@6TgPF', 'PARTNER', '01010268293', 'PLUS', 'TEAM'),
('hE197@gmail.com', 'jeMhE197', '윤지민', '지민매버릭', 'Njfnsu1gh0GD', 'PARTNER', '01035322410', 'BASIC', 'INDIVIDUAL'),
('wT198@gmail.com', 'XCZvwT198', '최지우', '번최캡', 'g7lLyYB3!GRTMj', 'PARTNER', '01024603795', 'PLUS', 'TEAM'),
('vw199@gmail.com', 'Zvvw199', '장서현', '작장기', 'GAWApgZ2L9My', 'PARTNER', '01009837027', 'PLUS', 'TEAM'),
('qT200@gmail.com', 'PoqT200', '최하늘', '잘최냥', 'QxRIBK6b3hbK0zC', 'PARTNER', '01090105118', 'BASIC', 'INDIVIDUAL'),
('wd201@gmail.com', 'qcTSwd201', '임지우', '최임마', 'mOXHT7BF', 'PARTNER', '01016624237', 'PLUS', 'TEAM'),
('ed202@gmail.com', 'fiVed202', '김유진', '강김히', 'euoyGX1R3N', 'PARTNER', '01080915773', 'PLUS', 'TEAM'),
('Ir203@gmail.com', 'SDqVIr203', '조유진', '상조붕이', 'SrdN9yKUR5Xgz', 'PARTNER', '01093767492', 'BASIC', 'TEAM'),
('Hs204@gmail.com', 'ypWlHs204', '임수아', '상임붕이', 'vIfqrxDL3AV2m', 'PARTNER', '01099695927', 'PLUS', 'TEAM'),
('Qz205@gmail.com', 'vPQz205', '박예준', '예준임팩트', 'vC!4xuRf8vkDicQ', 'PARTNER', '01024254444', 'PRIME', 'TEAM'),
('yk206@gmail.com', 'KFjtyk206', '조유준', '최조대', 'Zv6xsnR2BBHF', 'PARTNER', '01012690055', 'PLUS', 'TEAM'),
('oa207@gmail.com', 'xHJtoa207', '이지우', '이우컨트롤', 'Jf3pd@D2IrhY2I', 'PARTNER', '01040248688', 'BASIC', 'INDIVIDUAL'),
('dU208@gmail.com', 'KqudU208', '김예준', '예준익스포트', 'pIgUiZ@V85YH29h', 'PARTNER', '01080107502', 'PLUS', 'TEAM'),
('ch209@gmail.com', 'bkBch209', '조하늘', '하늘시너지', 'WdiGEmMcz8pC', 'PARTNER', '01052928491', 'PLUS', 'TEAM'),
('yv210@gmail.com', 'MFyv210', '조수아', '수아매버릭', 'mkPlk3r8vA', 'PARTNER', '01056460608', 'PLUS', 'INDIVIDUAL'),
('YM211@gmail.com', 'wqArYM211', '정서준', '서준엣지', 'qIsLX5AXNBBAkjE', 'PARTNER', '01015760547', 'PLUS', 'TEAM'),
('GD212@gmail.com', 'CyrGD212', '윤유진', '유진다이아', 'pwTgriPGWsu', 'PARTNER', '01049618464', 'PRIME', 'TEAM'),
('Aq213@gmail.com', 'mrAq213', '임지민', '임엘리트', 'Lr3A3gei', 'PARTNER', '01018923816', 'PLUS', 'TEAM'),
('TI214@gmail.com', 'fDcqTI214', '조유진', '조유아이콘', 'nlcgAsq363m63i', 'PARTNER', '01038134324', 'BASIC', 'TEAM'),
('Yh215@gmail.com', 'tiTYh215', '박수아', '수아스펙트', 'HA!ZRZm0oI0r', 'PARTNER', '01023286754', 'PLUS', 'INDIVIDUAL'),
('Hj216@gmail.com', 'NHLHj216', '임서현', '임크리에이티브', 'yz@9Lyb4xTw', 'PARTNER', '01023532758', 'BASIC', 'TEAM'),
('UT217@gmail.com', 'mmvUT217', '이서준', '이우엣지', 'FIRkU8GO', 'PARTNER', '01013145263', 'PLUS', 'TEAM'),
('kv218@gmail.com', 'xyoxkv218', '조민준', '민준익스텐션', 'p01ivJKY9sVf0', 'PARTNER', '01020245704', 'BASIC', 'INDIVIDUAL'),
('ZU219@gmail.com', 'ebDZU219', '장예준', '예준프레임', 'ROpKYyTMINnI4t0', 'PARTNER', '01024216292', 'PLUS', 'TEAM'),
('zV220@gmail.com', 'CsCzV220', '장예준', '예준인피니티', 'XNd4ltSc9P', 'PARTNER', '01074553823', 'BASIC', 'TEAM'),
('Ap221@gmail.com', 'pdLAp221', '장수아', '수아다이브', 'h2ckw!RbBw', 'PARTNER', '01098392583', 'PLUS', 'INDIVIDUAL'),
('nu222@gmail.com', 'iYcGnu222', '장수아', '수아모션', 'VPaXyIbTH6GQ5DA', 'PARTNER', '01013453713', 'PRIME', 'TEAM'),
('WO223@gmail.com', 'tZCJWO223', '최서현', '서현포스', 'xp7YVkoy8I', 'PARTNER', '01062733278', 'PLUS', 'TEAM'),
('yJ224@gmail.com', 'BtFyJ224', '윤서준', '서준다이아', 'tTvtWLhLsuJ1j', 'PARTNER', '01019577693', 'BASIC', 'INDIVIDUAL'),
('xN225@gmail.com', 'HvaExN225', '박민준', '민준임팩트', 'tK4!9Rw9', 'PARTNER', '01019323367', 'PLUS', 'TEAM'),
('VN326@gmail.com', 'ZBVN326', '최유진', '유진컨트롤', 'iL6Ad7q', 'PARTNER', '01050209358', 'PLUS', 'TEAM'),
('HZ327@gmail.com', 'PerHZ327', '임하늘', '하늘프리즘', 'TopFaXwv', 'PARTNER', '01019921357', 'PLUS', 'TEAM'),
('RZ328@gmail.com', 'RGkRZ328', '윤서준', '서준이글', 'iaUKlUU6', 'PARTNER', '01032283036', 'PLUS', 'TEAM'),
('CW329@gmail.com', 'YXYCW329', '윤지우', '지우시그널', 'xkpHNdJCm6TsyH', 'PARTNER', '01073628445', 'PLUS', 'TEAM'),
('Kv330@gmail.com', 'VTKv330', '강서준', '서준인사이트', 'y1jziRuTcldef', 'PARTNER', '01014643445', 'BASIC', 'TEAM'),
('KK331@gmail.com', 'pNFKK331', '강서준', '서운에이스', 'TWch058iKneqh', 'PARTNER', '01007166863', 'PLUS', 'TEAM'),
('UN332@gmail.com', 'NwcUN332', '최지우', '지우리듬', 'FGlkSuE', 'PARTNER', '01082280866', 'BASIC', 'TEAM'),
('Qj333@gmail.com', 'dxufQj333', '윤수아', '수아프리즘', 'qad5UgQhlx', 'PARTNER', '01097454300', 'PLUS', 'TEAM'),
('fr334@gmail.com', 'Fffr334', '윤유진', '유진모멘트', 'tAnOjxpLO6krg', 'PARTNER', '01006029207', 'PLUS', 'TEAM'),
('fe335@gmail.com', 'urfe335', '임예준', '임캐리어', 'XBAz0TB6@Q', 'PARTNER', '01034873820', 'BASIC', 'TEAM'),
('Tq336@gmail.com', 'neTq336', '임하준', '임크래프트', 'BLAuego5Qr1v9FD', 'PARTNER', '01089991383', 'PLUS', 'TEAM'),
('RI337@gmail.com', 'iPPGRI337', '임하늘', '하늘인스파이어', 'w1ykdKOO2xOn', 'PARTNER', '01039480679', 'PLUS', 'TEAM'),
('SR338@gmail.com', 'TUSR338', '임하준', '임디멘션', 'LPigrRNnJ', 'PARTNER', '01050906663', 'BASIC', 'TEAM'),
('TB339@gmail.com', 'RdSTB339', '강하준', '하준임팩트', 'GXgHr6efnO5PQq', 'PARTNER', '01080442764', 'PLUS', 'TEAM'),
('Iu340@gmail.com', 'AoIu340', '윤하늘', '하늘비전', 'YjedgiJ', 'PARTNER', '01067537217', 'PLUS', 'TEAM'),
('rW341@gmail.com', 'jStrW341', '강하준', '하준액션', 'JunY@wvqTL', 'PARTNER', '01099805257', 'BASIC', 'TEAM'),
('oR342@gmail.com', 'ubuSoR342', '윤예준', '예준인스피어', 'lMgW7VDKUy', 'PARTNER', '01019078919', 'PLUS', 'TEAM'),
('Kj343@gmail.com', 'cYBsKj343', '박지우', '지우엑스', 'FvVwwW!eP0', 'PARTNER', '01040380574', 'PLUS', 'TEAM'),
('Tx344@gmail.com', 'QUCKTx344', '이하준', '하준크로스', 'xrW72ss1ckX', 'PARTNER', '01059803540', 'BASIC', 'TEAM'),
('bp345@gmail.com', 'LNJbp345', '조민준', '민준비트', 'ctlex0ltDuQsNu', 'PARTNER', '01077762209', 'PLUS', 'TEAM'),
('MZ346@gmail.com', 'eMZcMZ346', '장서현', '서현모션', 'XWTpQyI00gP', 'PARTNER', '01084613947', 'PLUS', 'TEAM'),
('tt347@gmail.com', 'gCTtt347', '조유진', '유진하모니', 'vRTIQoLx', 'PARTNER', '01072562075', 'BASIC', 'INDIVIDUAL'),
('in348@gmail.com', 'uxcin348', '조예준', '예준에너지', 'Ou64hl6kkcB', 'PARTNER', '01089901430', 'PLUS', 'TEAM'),
('SA349@gmail.com', 'HsFSA349', '이수아', '수아비트', 'UsHLkQSek', 'PARTNER', '01070692325', 'PLUS', 'TEAM'),
('CB350@gmail.com', 'thMCB350', '강민준', '민준레전드', 'O1cOSVArv', 'PARTNER', '01038120733', 'BASIC', 'TEAM'),
('Df351@gmail.com', 'TlDf351', '임지민', '임퓨전', 'LGbHm6gjK', 'PARTNER', '01076599423', 'PLUS', 'TEAM'),
('qo352@gmail.com', 'dAqo352', '김유진', '유진임팩트', 'tW6mZiPn9ui1iPu', 'PARTNER', '01011552541', 'PLUS', 'INDIVIDUAL'),
('Pb353@gmail.com', 'PKBAPb353', '이수아', '수아코어', 'hHPxIBGQX', 'PARTNER', '01046020748', 'BASIC', 'TEAM'),
('ma354@gmail.com', 'vCyma354', '이수아', '수아이노베이션', 'Jd8siA6', 'PARTNER', '01073925022', 'PLUS', 'TEAM'),
('zf355@gmail.com', 'emzf355', '조예준', '예준크래프트', 'OM!AVaY9Fx9', 'PARTNER', '01027983861', 'PLUS', 'TEAM'),
('ST356@gmail.com', 'IWsST356', '정하늘', '하늘코어', 'b2vBXcBk!wPpq', 'PARTNER', '01001370852', 'BASIC', 'TEAM'),
('Wx357@gmail.com', 'pSWx357', '김하준', '민준임팩트', 'RX8h0!JZ6g825', 'PARTNER', '01059934391', 'PLUS', 'TEAM'),
('ZZ358@gmail.com', 'gIVBZZ358', '강예준', '예준모멘텀', 'pFoBsyid@', 'PARTNER', '01084920599', 'PLUS', 'TEAM'),
('qj359@gmail.com', 'cLqj359', '이서현', '서현리듬', 'sl5WV3kA', 'PARTNER', '01056707719', 'BASIC', 'INDIVIDUAL'),
('dn360@gmail.com', 'Svdn360', '강유진', '강강짱', 'OY7MNOTm', 'PARTNER', '01069811805', 'PLUS', 'TEAM'),
('MN361@gmail.com', 'tWdMN361', '최하준', '작최냥', 'rpsLnYC@9x4rB', 'PARTNER', '01078042474', 'PLUS', 'TEAM'),
('Nn362@gmail.com', 'TOPNn362', '임수아', '홀임호', 'PJ354po0Qx', 'PARTNER', '01035170805', 'BASIC', 'TEAM'),
('lM363@gmail.com', 'milM363', '임유진', '강임돌', 'UVS0ork1rw2', 'PARTNER', '01094262259', 'PLUS', 'TEAM'),
('Ar364@gmail.com', 'VWTDAr364', '장하늘', '하늘브릿지', 'Q!PFqpuMIxtT', 'PARTNER', '01008459809', 'BASIC', 'INDIVIDUAL'),
('fV365@gmail.com', 'jRUfV365', '이지우', '이우임팩트', 'AVeJL3IBHG6wIt4', 'PARTNER', '01044694609', 'PLUS', 'TEAM'),
('SG366@gmail.com', 'revaSG366', '이수아', '수아크로스', 's2Ba9wLzo7knYg', 'PARTNER', '01014748418', 'BASIC', 'TEAM'),
('Wh367@gmail.com', 'ZSWh367', '윤하준', '하준다이아', 'Mm2Q6zRu8Ki8', 'PARTNER', '01061397624', 'PLUS', 'TEAM'),
('jY368@gmail.com', 'rSjY368', '이서현', '서현인사이트', 'Ofr9Qz9ZcoM5', 'PARTNER', '01092159879', 'BASIC', 'TEAM'),
('Mu369@gmail.com', 'YxmMu369', '이민준', '민준비전2', 'pspIgvU4', 'PARTNER', '01094600777', 'PLUS', 'TEAM'),
('tx370@gmail.com', 'uhintx370', '김하늘', '큰김왕', 'kjm8zSCLgk3', 'PARTNER', '01004418772', 'PLUS', 'TEAM'),
('rg371@gmail.com', 'RDrxrg371', '장하늘', '하늘레전드', 'fbggeMUT', 'PARTNER', '01050356677', 'BASIC', 'TEAM'),
('YX372@gmail.com', 'iYYX372', '김지민', '지민리듬', 'GRh2nRmUqLamQMb', 'PARTNER', '01078724423', 'PLUS', 'INDIVIDUAL'),
('Rv373@gmail.com', 'rARv373', '박서준', '서준인피니티', 'O6ZxTVS7OUo', 'PARTNER', '01001560021', 'PLUS', 'TEAM'),
('Pd374@gmail.com', 'taPd374', '윤지우', '지우다이내믹', 'vcZk2wJ5pulknW', 'PARTNER', '01041850738', 'PLUS', 'TEAM'),
('wk375@gmail.com', 'RGqVwk375', '조서준', '귀조히', 'GuWA1lKhi', 'PARTNER', '01099481006', 'PRIME', 'TEAM'),
('xI376@gmail.com', 'nIxI376', '박하준', '민준임팩트', 'pfCyhbBr2Nt', 'PARTNER', '01068435589', 'PLUS', 'TEAM'),
('kq377@gmail.com', 'jKkq377', '정예준', '선정용', 'UP9PKSZSYd', 'PARTNER', '01020783084', 'PLUS', 'TEAM'),
('fa378@gmail.com', 'LLBfa378', '정민준', '선정짱', 'X7tke6JU', 'PARTNER', '01026304008', 'BASIC', 'TEAM'),
('OZ379@gmail.com', 'xdOvOZ379', '정서현', '귀정히', 'mZAcyyXqfKaFW', 'PARTNER', '01075394228', 'PRIME', 'TEAM'),
('Ej380@gmail.com', 'SJEj380', '김서현', '강김용', 'OaCdcMImTUBjN', 'PARTNER', '01053699920', 'BASIC', 'INDIVIDUAL'),
('nP381@gmail.com', 'CYnP381', '박수아', '큰박붕이', 'daHkcCGBV3', 'PARTNER', '01077280670', 'PLUS', 'TEAM'),
('BA382@gmail.com', 'xLBA382', '조지우', '강조붕이', 'cBtoG3GIQfYnw3', 'PARTNER', '01099969433', 'PLUS', 'TEAM'),
('Bn383@gmail.com', 'VBBn383', '정서현', '멋정대', 'u8JvuN!VhikXb', 'PARTNER', '01090088223', 'BASIC', 'TEAM'),
('mp384@gmail.com', 'FNmp384', '이유진', '강이마', 'JJ!exAnXIPt', 'PARTNER', '01082172774', 'PLUS', 'TEAM'),
('UT385@gmail.com', 'VyUT385', '윤수아', '강윤돌', 'y2Mkb1eR', 'PARTNER', '01056768855', 'BASIC', 'TEAM'),
('SQ386@gmail.com', 'HVBSQ386', '이서준', '작이기', 'h1Nxg7I2S', 'PARTNER', '01054929348', 'PLUS', 'TEAM'),
('CU387@gmail.com', 'nhHCU387', '윤유진', '킹윤빵', 'VYjqqgvu4Afe67L', 'PARTNER', '01063816830', 'PLUS', 'TEAM'),
('Nr388@gmail.com', 'QpENr388', '정유진', '큰정용', 'WZyoAcr!u', 'PARTNER', '01059152621', 'BASIC', 'TEAM'),
('fc389@gmail.com', 'WbYzfc389', '조서준', '멋조캡', 'RJr8amrT3Wz', 'PARTNER', '01060461012', 'PLUS', 'TEAM'),
('uZ390@gmail.com', 'zdxEuZ390', '윤수아', '잘윤호', 'kALPzDdBKhb@', 'PARTNER', '01054683757', 'PRIME', 'TEAM'),
('jp391@gmail.com', 'GJjp391', '최예준', '킹최돌', 'VI8YYKLmcPYpSZa', 'PARTNER', '01024679835', 'BASIC', 'TEAM'),
('oG392@gmail.com', 'QrvXoG392', '정하준', '작정마', 'UNqKPWhKSskV', 'PARTNER', '01048901625', 'PLUS', 'TEAM'),
('KU393@gmail.com', 'CEKU393', '최하준', '강최도', 'VOnE9YBY', 'PARTNER', '01024687889', 'PLUS', 'INDIVIDUAL'),
('tS394@gmail.com', 'wPsktS394', '최예준', '최최빵', 'OtVkal9@', 'PARTNER', '01071203853', 'BASIC', 'TEAM'),
('kD395@gmail.com', 'ZZEkD395', '임수아', '잘임구', 'nbCddBGrv73ko', 'PARTNER', '01029597378', 'PLUS', 'TEAM'),
('oW396@gmail.com', 'dNYoW396', '강지우', '작강마', 'YYoZT6ocgRv', 'PARTNER', '01039625638', 'PLUS', 'TEAM'),
('jS397@gmail.com', 'mkYjS397', '임예준', '큰임왕', 'pbNibvg', 'PARTNER', '01071293445', 'PRIME', 'TEAM'),
